# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBoolean
# Parameters: (algorithm = geturandom)

# Run progress: 0.00% complete, ETA 00:26:40
# Fork: 1 of 10
# Warmup Iteration   1: 2045.329 ops/ms
# Warmup Iteration   2: 2044.411 ops/ms
# Warmup Iteration   3: 2045.961 ops/ms
# Warmup Iteration   4: 2045.467 ops/ms
# Warmup Iteration   5: 2045.857 ops/ms
# Warmup Iteration   6: 2062.137 ops/ms
# Warmup Iteration   7: 2060.804 ops/ms
# Warmup Iteration   8: 2059.453 ops/ms
# Warmup Iteration   9: 2060.195 ops/ms
# Warmup Iteration  10: 2057.371 ops/ms
Iteration   7: 514.586 ops/ms
Iteration   8: 515.247 ops/ms
Iteration   9: 514.294 ops/ms
Iteration  10: 514.700 ops/ms

# Run progress: 33.75% complete, ETA 00:17:58
# Fork: 8 of 10
# Warmup Iteration   1: 514.086 ops/ms
# Warmup Iteration   2: 513.451 ops/ms
# Warmup Iteration   3: 514.943 ops/ms
# Warmup Iteration   4: 514.502 ops/ms
# Warmup Iteration   5: 515.211 ops/ms
# Warmup Iteration   6: 514.484 ops/ms
# Warmup Iteration   7: 514.315 ops/ms
# Warmup Iteration   8: 515.965 ops/ms
# Warmup Iteration   9: 514.330 ops/ms
# Warmup Iteration  10: 515.073 ops/ms
Iteration   1: 515.848 ops/ms
Iteration   2: 515.531 ops/ms
Iteration   3: 513.867 ops/ms
Iteration   4: 515.368 ops/ms
Iteration   5: 515.699 ops/ms
Iteration   6: 514.659 ops/ms
Iteration   7: 513.643 ops/ms
Iteration   8: 514.525 ops/ms
Iteration   9: 515.000 ops/ms
Iteration  10: 514.620 ops/ms

# Run progress: 35.00% complete, ETA 00:17:38
# Fork: 9 of 10
# Warmup Iteration   1: 513.448 ops/ms
# Warmup Iteration   2: 513.839 ops/ms
# Warmup Iteration   3: 515.515 ops/ms
# Warmup Iteration   4: 515.718 ops/ms
# Warmup Iteration   5: 513.971 ops/ms
# Warmup Iteration   6: 514.583 ops/ms
# Warmup Iteration   7: 515.810 ops/ms
# Warmup Iteration   8: 512.258 ops/ms
# Warmup Iteration   9: 514.374 ops/ms
# Warmup Iteration  10: 514.166 ops/ms
Iteration   1: 514.078 ops/ms
Iteration   2: 514.130 ops/ms
Iteration   3: 514.206 ops/ms
Iteration   4: 514.296 ops/ms
Iteration   5: 515.308 ops/ms
Iteration   6: 515.771 ops/ms
Iteration   7: 515.334 ops/ms
Iteration   8: 514.712 ops/ms
Iteration   9: 515.769 ops/ms
Iteration  10: 515.753 ops/ms

# Run progress: 36.25% complete, ETA 00:17:18
# Fork: 10 of 10
# Warmup Iteration   1: 512.902 ops/ms
# Warmup Iteration   2: 514.956 ops/ms
# Warmup Iteration   3: 514.094 ops/ms
# Warmup Iteration   4: 515.575 ops/ms
# Warmup Iteration   5: 514.025 ops/ms
# Warmup Iteration   6: 515.740 ops/ms
# Warmup Iteration   7: 514.668 ops/ms
# Warmup Iteration   8: 513.678 ops/ms
# Warmup Iteration   9: 513.799 ops/ms
# Warmup Iteration  10: 514.104 ops/ms
Iteration   1: 515.212 ops/ms
Iteration   2: 515.254 ops/ms
Iteration   3: 515.465 ops/ms
Iteration   4: 516.022 ops/ms
Iteration   5: 515.411 ops/ms
Iteration   6: 512.854 ops/ms
Iteration   7: 514.525 ops/ms
Iteration   8: 513.636 ops/ms
Iteration   9: 515.747 ops/ms
Iteration  10: 512.802 ops/ms


Result "com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBytes256":
  514.638 ±(99.9%) 0.339 ops/ms [Average]
  (min, avg, max) = (512.196, 514.638, 517.743), stdev = 0.999
  CI (99.9%): [514.299, 514.976] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBytes256
# Parameters: (algorithm = NativePRNGNonBlocking)

# Run progress: 37.50% complete, ETA 00:16:57
# Fork: 1 of 10
# Warmup Iteration   1: 168.541 ops/ms
# Warmup Iteration   2: 175.388 ops/ms
# Warmup Iteration   3: 183.015 ops/ms
# Warmup Iteration   4: 179.185 ops/ms
# Warmup Iteration   5: 178.865 ops/ms
# Warmup Iteration   6: 180.100 ops/ms
# Warmup Iteration   7: 181.869 ops/ms
# Warmup Iteration   8: 180.760 ops/ms
# Warmup Iteration   9: 181.706 ops/ms
# Warmup Iteration  10: 181.945 ops/ms
Iteration   1: 181.487 ops/ms
Iteration   2: 180.285 ops/ms
Iteration   3: 178.984 ops/ms
Iteration   4: 177.141 ops/ms
Iteration   5: 180.202 ops/ms
Iteration   6: 178.353 ops/ms
Iteration   7: 180.382 ops/ms
Iteration   8: 179.657 ops/ms
Iteration   9: 180.750 ops/ms
Iteration  10: 180.474 ops/ms

# Run progress: 38.75% complete, ETA 00:16:37
# Fork: 2 of 10
# Warmup Iteration   1: 168.751 ops/ms
# Warmup Iteration   2: 174.483 ops/ms
# Warmup Iteration   3: 178.146 ops/ms
# Warmup Iteration   4: 178.082 ops/ms
# Warmup Iteration   5: 179.852 ops/ms
# Warmup Iteration   6: 178.502 ops/ms
# Warmup Iteration   7: 178.841 ops/ms
# Warmup Iteration   8: 178.965 ops/ms
# Warmup Iteration   9: 179.237 ops/ms
# Warmup Iteration  10: 180.160 ops/ms
Iteration   1: 181.128 ops/ms
Iteration   2: 177.174 ops/ms
Iteration   3: 177.391 ops/ms
Iteration   4: 175.775 ops/ms
Iteration   5: 178.152 ops/ms
Iteration   6: 179.437 ops/ms
Iteration   7: 177.701 ops/ms
Iteration   8: 178.230 ops/ms
Iteration   9: 179.170 ops/ms
Iteration  10: 178.693 ops/ms

# Run progress: 40.00% complete, ETA 00:16:16
# Fork: 3 of 10
# Warmup Iteration   1: 170.989 ops/ms
# Warmup Iteration   2: 176.245 ops/ms
# Warmup Iteration   3: 182.740 ops/ms
# Warmup Iteration   4: 179.738 ops/ms
# Warmup Iteration   5: 180.483 ops/ms
# Warmup Iteration   6: 178.723 ops/ms
# Warmup Iteration   7: 178.182 ops/ms
# Warmup Iteration   8: 178.451 ops/ms
# Warmup Iteration   9: 178.146 ops/ms
# Warmup Iteration  10: 179.440 ops/ms
Iteration   1: 178.640 ops/ms
Iteration   2: 180.199 ops/ms
Iteration   3: 177.677 ops/ms
Iteration   4: 177.106 ops/ms
Iteration   5: 178.400 ops/ms
Iteration   6: 177.780 ops/ms
Iteration   7: 177.627 ops/ms
Iteration   8: 177.335 ops/ms
Iteration   9: 177.216 ops/ms
Iteration  10: 177.667 ops/ms

# Run progress: 41.25% complete, ETA 00:15:56
# Fork: 4 of 10
# Warmup Iteration   1: 171.624 ops/ms
# Warmup Iteration   2: 175.887 ops/ms
# Warmup Iteration   3: 176.794 ops/ms
# Warmup Iteration   4: 178.222 ops/ms
# Warmup Iteration   5: 179.194 ops/ms
# Warmup Iteration   6: 178.722 ops/ms
# Warmup Iteration   7: 179.153 ops/ms
# Warmup Iteration   8: 177.179 ops/ms
# Warmup Iteration   9: 177.112 ops/ms
# Warmup Iteration  10: 178.907 ops/ms
Iteration   1: 177.438 ops/ms
Iteration   2: 176.967 ops/ms
Iteration   3: 175.808 ops/ms
Iteration   4: 176.970 ops/ms
Iteration   5: 177.712 ops/ms
Iteration   6: 179.142 ops/ms
Iteration   7: 178.180 ops/ms
Iteration   8: 177.561 ops/ms
Iteration   9: 177.263 ops/ms
Iteration  10: 179.177 ops/ms

# Run progress: 42.50% complete, ETA 00:15:36
# Fork: 5 of 10
# Warmup Iteration   1: 165.681 ops/ms
# Warmup Iteration   2: 172.902 ops/ms
# Warmup Iteration   3: 178.672 ops/ms
# Warmup Iteration   4: 177.340 ops/ms
# Warmup Iteration   5: 179.064 ops/ms
# Warmup Iteration   6: 176.860 ops/ms
# Warmup Iteration   7: 176.778 ops/ms
# Warmup Iteration   8: 176.280 ops/ms
# Warmup Iteration   9: 177.338 ops/ms
# Warmup Iteration  10: 176.227 ops/ms
Iteration   1: 176.142 ops/ms
Iteration   2: 174.271 ops/ms
Iteration   3: 173.801 ops/ms
Iteration   4: 171.325 ops/ms
Iteration   5: 174.339 ops/ms
Iteration   6: 173.646 ops/ms
Iteration   7: 174.938 ops/ms
Iteration   8: 174.891 ops/ms
Iteration   9: 174.290 ops/ms
Iteration  10: 174.225 ops/ms

# Run progress: 43.75% complete, ETA 00:15:15
# Fork: 6 of 10
# Warmup Iteration   1: 167.556 ops/ms
# Warmup Iteration   2: 173.609 ops/ms
# Warmup Iteration   3: 175.802 ops/ms
# Warmup Iteration   4: 176.195 ops/ms
# Warmup Iteration   5: 176.784 ops/ms
# Warmup Iteration   6: 175.316 ops/ms
# Warmup Iteration   7: 176.908 ops/ms
# Warmup Iteration   8: 176.693 ops/ms
# Warmup Iteration   9: 176.359 ops/ms
# Warmup Iteration  10: 176.138 ops/ms
Iteration   1: 176.832 ops/ms
Iteration   2: 176.368 ops/ms
Iteration   3: 178.105 ops/ms
Iteration   4: 173.878 ops/ms
Iteration   5: 176.801 ops/ms
Iteration   6: 176.333 ops/ms
Iteration   7: 175.810 ops/ms
Iteration   8: 176.359 ops/ms
Iteration   9: 176.086 ops/ms
Iteration  10: 176.560 ops/ms

# Run progress: 45.00% complete, ETA 00:14:55
# Fork: 7 of 10
# Warmup Iteration   1: 168.655 ops/ms
# Warmup Iteration   2: 170.644 ops/ms
# Warmup Iteration   3: 172.714 ops/ms
# Warmup Iteration   4: 172.234 ops/ms
# Warmup Iteration   5: 172.552 ops/ms
# Warmup Iteration   6: 172.575 ops/ms
# Warmup Iteration   7: 173.843 ops/ms
# Warmup Iteration   8: 172.778 ops/ms
# Warmup Iteration   9: 173.810 ops/ms
# Warmup Iteration  10: 173.309 ops/ms
Iteration   1: 174.620 ops/ms
Iteration   2: 173.706 ops/ms
Iteration   3: 173.746 ops/ms
Iteration   4: 172.360 ops/ms
Iteration   5: 173.265 ops/ms
Iteration   6: 173.248 ops/ms
Iteration   7: 172.695 ops/ms
Iteration   8: 172.757 ops/ms
Iteration   9: 173.602 ops/ms
Iteration  10: 174.081 ops/ms

# Run progress: 46.25% complete, ETA 00:14:34
# Fork: 8 of 10
# Warmup Iteration   1: 165.825 ops/ms
# Warmup Iteration   2: 172.013 ops/ms
# Warmup Iteration   3: 176.841 ops/ms
# Warmup Iteration   4: 175.701 ops/ms
# Warmup Iteration   5: 175.640 ops/ms
# Warmup Iteration   6: 173.828 ops/ms
# Warmup Iteration   7: 173.191 ops/ms
# Warmup Iteration   8: 173.397 ops/ms
# Warmup Iteration   9: 175.328 ops/ms
# Warmup Iteration  10: 173.103 ops/ms
Iteration   1: 174.316 ops/ms
Iteration   2: 173.835 ops/ms
Iteration   3: 175.665 ops/ms
Iteration   4: 171.497 ops/ms
Iteration   5: 175.598 ops/ms
Iteration   6: 174.820 ops/ms
Iteration   7: 174.267 ops/ms
Iteration   8: 175.547 ops/ms
Iteration   9: 176.038 ops/ms
Iteration  10: 175.737 ops/ms

# Run progress: 47.50% complete, ETA 00:14:14
# Fork: 9 of 10
# Warmup Iteration   1: 173.452 ops/ms
# Warmup Iteration   2: 176.486 ops/ms
# Warmup Iteration   3: 180.611 ops/ms
# Warmup Iteration   4: 180.254 ops/ms
# Warmup Iteration   5: 179.707 ops/ms
# Warmup Iteration   6: 178.971 ops/ms
# Warmup Iteration   7: 179.370 ops/ms
# Warmup Iteration   8: 177.341 ops/ms
# Warmup Iteration   9: 178.706 ops/ms
# Warmup Iteration  10: 179.225 ops/ms
Iteration   1: 178.786 ops/ms
Iteration   2: 178.933 ops/ms
Iteration   3: 179.590 ops/ms
Iteration   4: 176.156 ops/ms
Iteration   5: 178.768 ops/ms
Iteration   6: 179.742 ops/ms
Iteration   7: 180.375 ops/ms
Iteration   8: 179.389 ops/ms
Iteration   9: 180.524 ops/ms
Iteration  10: 179.666 ops/ms

# Run progress: 48.75% complete, ETA 00:13:54
# Fork: 10 of 10
# Warmup Iteration   1: 175.515 ops/ms
# Warmup Iteration   2: 177.933 ops/ms
# Warmup Iteration   3: 180.215 ops/ms
# Warmup Iteration   4: 178.128 ops/ms
# Warmup Iteration   5: 176.105 ops/ms
# Warmup Iteration   6: 175.369 ops/ms
# Warmup Iteration   7: 176.387 ops/ms
# Warmup Iteration   8: 176.925 ops/ms
# Warmup Iteration   9: 177.740 ops/ms
# Warmup Iteration  10: 174.646 ops/ms
Iteration   1: 175.206 ops/ms
Iteration   2: 175.871 ops/ms
Iteration   3: 176.223 ops/ms
Iteration   4: 173.843 ops/ms
Iteration   5: 178.047 ops/ms
Iteration   6: 179.411 ops/ms
Iteration   7: 177.663 ops/ms
Iteration   8: 181.784 ops/ms
Iteration   9: 180.694 ops/ms
Iteration  10: 179.713 ops/ms


Result "com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextBytes256":
  176.932 ±(99.9%) 0.830 ops/ms [Average]
  (min, avg, max) = (171.325, 176.932, 181.784), stdev = 2.449
  CI (99.9%): [176.102, 177.763] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextInt
# Parameters: (algorithm = geturandom)

# Run progress: 50.00% complete, ETA 00:13:33
# Fork: 1 of 10
# Warmup Iteration   1: 2042.712 ops/ms
# Warmup Iteration   2: 2042.853 ops/ms
# Warmup Iteration   3: 2042.164 ops/ms
# Warmup Iteration   4: 2043.149 ops/ms
# Warmup Iteration   5: 2041.360 ops/ms
# Warmup Iteration   6: 2053.433 ops/ms
# Warmup Iteration   7: 2054.508 ops/ms
# Warmup Iteration   8: 2051.349 ops/ms
# Warmup Iteration   9: 2043.406 ops/ms
# Warmup Iteration  10: 2040.060 ops/ms
Iteration   1: 2048.588 ops/ms
Iteration   2: 2053.420 ops/ms
Iteration   3: 2047.010 ops/ms
Iteration   4: 2052.995 ops/ms
Iteration   5: 2040.326 ops/ms
Iteration   6: 2053.905 ops/ms
Iteration   7: 2056.328 ops/ms
Iteration   8: 2051.182 ops/ms
Iteration   9: 2052.741 ops/ms
Iteration  10: 2055.202 ops/ms

# Run progress: 51.25% complete, ETA 00:13:13
# Fork: 2 of 10
# Warmup Iteration   1: 2042.706 ops/ms
# Warmup Iteration   2: 2045.867 ops/ms
# Warmup Iteration   3: 2047.394 ops/ms
# Warmup Iteration   4: 2044.926 ops/ms
# Warmup Iteration   5: 2041.298 ops/ms
# Warmup Iteration   6: 2048.378 ops/ms
# Warmup Iteration   7: 2048.815 ops/ms
# Warmup Iteration   8: 2053.597 ops/ms
# Warmup Iteration   9: 2052.945 ops/ms
# Warmup Iteration  10: 2040.173 ops/ms
Iteration   1: 2055.226 ops/ms
Iteration   2: 2054.687 ops/ms
Iteration   3: 2054.606 ops/ms
Iteration   4: 2052.660 ops/ms
Iteration   5: 2051.372 ops/ms
Iteration   6: 2046.785 ops/ms
Iteration   7: 2050.763 ops/ms
Iteration   8: 2050.617 ops/ms
Iteration   9: 2047.197 ops/ms
Iteration  10: 2049.101 ops/ms

# Run progress: 52.50% complete, ETA 00:12:53
# Fork: 3 of 10
# Warmup Iteration   1: 2041.733 ops/ms
# Warmup Iteration   2: 2043.453 ops/ms
# Warmup Iteration   3: 2043.609 ops/ms
# Warmup Iteration   4: 2040.875 ops/ms
# Warmup Iteration   5: 2039.449 ops/ms
# Warmup Iteration   6: 2053.562 ops/ms
# Warmup Iteration   7: 2052.113 ops/ms
# Warmup Iteration   8: 2060.150 ops/ms
# Warmup Iteration   9: 2056.672 ops/ms
# Warmup Iteration  10: 2042.204 ops/ms
Iteration   1: 2054.761 ops/ms
Iteration   2: 2051.994 ops/ms
Iteration   3: 2058.972 ops/ms
Iteration   4: 2060.948 ops/ms
Iteration   5: 2051.265 ops/ms
Iteration   6: 2050.912 ops/ms
Iteration   7: 2052.576 ops/ms
Iteration   8: 2054.863 ops/ms
Iteration   9: 2049.084 ops/ms
Iteration  10: 2051.070 ops/ms

# Run progress: 53.75% complete, ETA 00:12:32
# Fork: 4 of 10
# Warmup Iteration   1: 2042.344 ops/ms
# Warmup Iteration   2: 2042.439 ops/ms
# Warmup Iteration   3: 2042.673 ops/ms
# Warmup Iteration   4: 2042.044 ops/ms
# Warmup Iteration   5: 2040.655 ops/ms
# Warmup Iteration   6: 2050.630 ops/ms
# Warmup Iteration   7: 2053.627 ops/ms
# Warmup Iteration   8: 2050.331 ops/ms
# Warmup Iteration   9: 2052.593 ops/ms
# Warmup Iteration  10: 2041.458 ops/ms
Iteration   1: 2057.060 ops/ms
Iteration   2: 2046.236 ops/ms
Iteration   3: 2053.790 ops/ms
Iteration   4: 2052.284 ops/ms
Iteration   5: 2049.479 ops/ms
Iteration   6: 2052.186 ops/ms
Iteration   7: 2052.612 ops/ms
Iteration   8: 2051.569 ops/ms
Iteration   9: 2060.876 ops/ms
Iteration  10: 2052.976 ops/ms

# Run progress: 55.00% complete, ETA 00:12:12
# Fork: 5 of 10
# Warmup Iteration   1: 2047.374 ops/ms
# Warmup Iteration   2: 2042.796 ops/ms
# Warmup Iteration   3: 2043.639 ops/ms
# Warmup Iteration   4: 2039.916 ops/ms
# Warmup Iteration   5: 2043.340 ops/ms
# Warmup Iteration   6: 2055.832 ops/ms
# Warmup Iteration   7: 2061.806 ops/ms
# Warmup Iteration   8: 2050.550 ops/ms
# Warmup Iteration   9: 2055.260 ops/ms
# Warmup Iteration  10: 2048.743 ops/ms
Iteration   1: 2052.222 ops/ms
Iteration   2: 2049.977 ops/ms
Iteration   3: 2056.046 ops/ms
Iteration   4: 2056.086 ops/ms
Iteration   5: 2050.091 ops/ms
Iteration   6: 2053.257 ops/ms
Iteration   7: 2050.025 ops/ms
Iteration   8: 2054.750 ops/ms
Iteration   9: 2051.336 ops/ms
Iteration  10: 2051.352 ops/ms

# Run progress: 56.25% complete, ETA 00:11:52
# Fork: 6 of 10
# Warmup Iteration   1: 2043.645 ops/ms
# Warmup Iteration   2: 2041.604 ops/ms
# Warmup Iteration   3: 2043.983 ops/ms
# Warmup Iteration   4: 2042.566 ops/ms
# Warmup Iteration   5: 2044.590 ops/ms
# Warmup Iteration   6: 2060.006 ops/ms
# Warmup Iteration   7: 2050.686 ops/ms
# Warmup Iteration   8: 2052.655 ops/ms
# Warmup Iteration   9: 2054.458 ops/ms
# Warmup Iteration  10: 2047.940 ops/ms
Iteration   1: 2049.605 ops/ms
Iteration   2: 2052.619 ops/ms
Iteration   3: 2053.318 ops/ms
Iteration   4: 2057.589 ops/ms
Iteration   5: 2053.625 ops/ms
Iteration   6: 2054.739 ops/ms
Iteration   7: 2053.854 ops/ms
Iteration   8: 2050.192 ops/ms
Iteration   9: 2050.486 ops/ms
Iteration  10: 2045.200 ops/ms

# Run progress: 57.50% complete, ETA 00:11:31
# Fork: 7 of 10
# Warmup Iteration   1: 2040.585 ops/ms
# Warmup Iteration   2: 2041.234 ops/ms
# Warmup Iteration   3: 2039.560 ops/ms
# Warmup Iteration   4: 2044.599 ops/ms
# Warmup Iteration   5: 2043.858 ops/ms
# Warmup Iteration   6: 2052.273 ops/ms
# Warmup Iteration   7: 2056.096 ops/ms
# Warmup Iteration   8: 2045.580 ops/ms
# Warmup Iteration   9: 2054.688 ops/ms
# Warmup Iteration  10: 2049.510 ops/ms
Iteration   1: 2050.095 ops/ms
Iteration   2: 2050.019 ops/ms
Iteration   3: 2048.311 ops/ms
Iteration   4: 2056.556 ops/ms
Iteration   5: 2050.829 ops/ms
Iteration   6: 2053.781 ops/ms
Iteration   7: 2056.249 ops/ms
Iteration   8: 2050.814 ops/ms
Iteration   9: 2049.855 ops/ms
Iteration  10: 2048.001 ops/ms

# Run progress: 58.75% complete, ETA 00:11:11
# Fork: 8 of 10
# Warmup Iteration   1: 2043.933 ops/ms
# Warmup Iteration   2: 2045.839 ops/ms
# Warmup Iteration   3: 2044.661 ops/ms
# Warmup Iteration   4: 2040.364 ops/ms
# Warmup Iteration   5: 2042.458 ops/ms
# Warmup Iteration   6: 2052.838 ops/ms
# Warmup Iteration   7: 2050.971 ops/ms
# Warmup Iteration   8: 2056.711 ops/ms
# Warmup Iteration   9: 2055.802 ops/ms
# Warmup Iteration  10: 2054.555 ops/ms
Iteration   1: 2061.256 ops/ms
Iteration   2: 2051.253 ops/ms
Iteration   3: 2056.877 ops/ms
Iteration   4: 2053.924 ops/ms
Iteration   5: 2048.679 ops/ms
Iteration   6: 2053.251 ops/ms
Iteration   7: 2046.177 ops/ms
Iteration   8: 2056.467 ops/ms
Iteration   9: 2052.665 ops/ms
Iteration  10: 2049.302 ops/ms

# Run progress: 60.00% complete, ETA 00:10:51
# Fork: 9 of 10
# Warmup Iteration   1: 2041.537 ops/ms
# Warmup Iteration   2: 2043.590 ops/ms
# Warmup Iteration   3: 2043.080 ops/ms
# Warmup Iteration   4: 2041.067 ops/ms
# Warmup Iteration   5: 2036.877 ops/ms
# Warmup Iteration   6: 2052.420 ops/ms
# Warmup Iteration   7: 2054.862 ops/ms
# Warmup Iteration   8: 2049.101 ops/ms
# Warmup Iteration   9: 2050.257 ops/ms
# Warmup Iteration  10: 2042.959 ops/ms
Iteration   1: 2058.682 ops/ms
Iteration   2: 2050.239 ops/ms
Iteration   3: 2057.779 ops/ms
Iteration   4: 2050.339 ops/ms
Iteration   5: 2044.461 ops/ms
Iteration   6: 2044.592 ops/ms
Iteration   7: 2055.579 ops/ms
Iteration   8: 2050.537 ops/ms
Iteration   9: 2057.136 ops/ms
Iteration  10: 2046.385 ops/ms

# Run progress: 61.25% complete, ETA 00:10:30
# Fork: 10 of 10
# Warmup Iteration   1: 2044.070 ops/ms
# Warmup Iteration   2: 2042.204 ops/ms
# Warmup Iteration   3: 2041.161 ops/ms
# Warmup Iteration   4: 2040.751 ops/ms
# Warmup Iteration   5: 2038.931 ops/ms
# Warmup Iteration   6: 2054.748 ops/ms
# Warmup Iteration   7: 2056.017 ops/ms
# Warmup Iteration   8: 2051.007 ops/ms
# Warmup Iteration   9: 2051.536 ops/ms
# Warmup Iteration  10: 2041.858 ops/ms
Iteration   1: 2049.500 ops/ms
Iteration   2: 2049.053 ops/ms
Iteration   3: 2051.175 ops/ms
Iteration   4: 2054.574 ops/ms
Iteration   5: 2052.895 ops/ms
Iteration   6: 2052.197 ops/ms
Iteration   7: 2050.398 ops/ms
Iteration   8: 2051.089 ops/ms
Iteration   9: 2051.417 ops/ms
Iteration  10: 2051.399 ops/ms


Result "com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextInt":
  2052.104 ±(99.9%) 1.243 ops/ms [Average]
  (min, avg, max) = (2040.326, 2052.104, 2061.256), stdev = 3.665
  CI (99.9%): [2050.861, 2053.347] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9.0.1, VM 9.0.1+11
# VM invoker: /home/marschall/bin/java/jdk-9.0.1/bin/java
# VM options: -XX:+UseParallelGC -Xmx1g -Xms1g
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.getrandom.benchmarks.SecureRandomBenchmark.nextInt
# Parameters: (algorithm = NativePRNGNonBlocking)

# Run progress: 62.50% complete, ETA 00:10:10
# Fork: 1 of 10
# Warmup Iteration   1: 3425.497 ops/ms
# Warmup Iteration   2: 3902.195 ops/ms
# Warmup Iteration   3: 3940.786 ops/ms
# Warmup Iteration   4: 3915.198 ops/ms
# Warmup Iteration   5: 3894.119 ops/ms
# Warmup Iteration   6: 3922.616 ops/ms
# Warmup Iteration   7: 3918.107 ops/ms
# Warmup Iteration   8: 3924.192 ops/ms
# Warmup Iteration   9: 3838.087 ops/ms
# Warmup Iteration  10: 3919.559 ops/ms
Iteration   1: 3916.746 ops/ms
Iteration   2: 3911.631 ops/ms
Iteration   3: 3896.489 ops/ms
Iteration   4: 3823.424 ops/ms
Iteration   5: 3722.193 ops/ms
Iteration   6: 3750.528 ops/ms
Iteration   7: 3757.588 ops/ms
Iteration   8: 3789.131 ops/ms
Iteration   9: 3786.491 ops/ms
Iteration  10: 3778.115 ops/ms

# Run progress: 63.75% complete, ETA 00:09:50
# Fork: 2 of 10
# Warmup Iteration   1: 3409.817 ops/ms
# Warmup Iteration   2: 3626.663 ops/ms
# Warmup Iteration   3: 3685.540 ops/ms
# Warmup Iteration   4: 3811.869 ops/ms
# Warmup Iteration   5: 3981.916 ops/ms
# Warmup Iteration   6: 3968.255 ops/ms
# Warmup Iteration   7: 3883.210 ops/ms
# Warmup Iteration   8: 3943.962 ops/ms
# Warmup Iteration   9: 3845.447 ops/ms
# Warmup Iteration  10: 3971.406 ops/ms
Iteration   1: 3971.880 ops/ms
Iteration   2: 3984.027 ops/ms
Iteration   3: 3984.484 ops/ms
Iteration   4: 3930.019 ops/ms
Iteration   5: 3867.399 ops/ms
Iteration   6: 3863.378 ops/ms
Iteration   7: 3835.661 ops/ms
Iteration   8: 3747.153 ops/ms
Iteration   9: 3894.686 ops/ms
Iteration  10: 3987.871 ops/ms

# Run progress: 65.00% complete, ETA 00:09:29
# Fork: 3 of 10
# Warmup Iteration   1: 3458.781 ops/ms
# Warmup Iteration   2: 3812.014 ops/ms
# Warmup Iteration   3: 3863.133 ops/ms
# Warmup Iteration   4: 3862.008 ops/ms
# Warmup Iteration   5: 3834.632 ops/ms
# Warmup Iteration   6: 3787.076 ops/ms
# Warmup Iteration   7: 3824.115 ops/ms
# Warmup Iteration   8: 3745.081 ops/ms
# Warmup Iteration   9: 3647.401 ops/ms
# Warmup Iteration  10: 3876.478 ops/ms
Iteration   1: 3859.922 ops/ms
Iteration   2: 3860.095 ops/ms
Iteration   3: 3866.148 ops/ms
Iteration   4: 3871.217 ops/ms
Iteration   5: 3921.356 ops/ms
Iteration   6: 3904.813 ops/ms
Iteration   7: 3899.683 ops/ms
Iteration   8: 3893.037 ops/ms
Iteration   9: 3853.555 ops/ms
Iteration  10: 3849.137 ops/ms

# Run progress: 66.25% complete, ETA 00:09:09
# Fork: 4 of 10
# Warmup Iteration   1: 3573.959 ops/ms
# Warmup Iteration   2: 3739.959 ops/ms
# Warmup Iteration   3: 3775.077 ops/ms
# Warmup Iteration   4: 3779.709 ops/ms
# Warmup Iteration   5: 3741.129 ops/ms
# Warmup Iteration   6: 3698.870 ops/ms
# Warmup Iteration   7: 3737.156 ops/ms
# Warmup Iteration   8: 3733.360 ops/ms
# Warmup Iteration   9: 3701.938 ops/ms
# Warmup Iteration  10: 3701.397 ops/ms
Iteration   1: 3724.582 ops/ms
